# Generated by tools/symbols/gen_symbols_txt.py 3350-v522
# DO NOT EDIT — refresh after editing tools/symbols/3350-v522.*.yaml
# fw-id: cba7e8a9

[addresses]
0x00040000 RAM_SIZE
0x00100020 ACTIVE_EEPROM_BLOCK
0x0010B34C TASKS_INIT_TABLE
0x00116BD0 MESSAGE
0x00116BD2 MSG_ARGC
0x00116BD6 MSG_ID
0x00116BD8 MSG_ARGV
0x0011C748 FLASH_BLOCKS
0x00120A9C GLOBAL_BUFFER
0x00130000 LIGHTS_OWNER
0x0013FC23 CLOCK_TYPE_12H
0x0013FC24 CURRENT_PROFILE
0x0013FC30 CURRENT_LANGUAGE
0x0013FC42 KEYLOCK_STATUS
0x0013FC46 CALL_STATUS
0x0013FC4D INPUT_MODE
0x0013FC4F NETMONITOR_STATUS
0x0013FC50 CURRENT_HANDLER
0x0013FC51 LOGGED_INTO_NETWORK
0x0013FC59 CURRENT_KEY
0x0013FCBF CURRENT_PROFILE_EDIT
0x002001D0 __CTYPE_PTR
0x002001FC MCU_VERSION_STRING
0x0021144E FREE
0x0024C9EA GET_DATE_FORMAT
0x00266C4E WIN_GET_PART_INFO
0x00266C8E WIN_MARK_INFO_DIRTY
0x00266F98 WIN_ALIGN_INFOS
0x002671B6 WIN_PRINT
0x002675A0 UPDATE_SCREEN_SUB
0x0026909C UPDATE_SCREEN
0x0026ECF6 PHONE_TO_NAME
0x0028F716 DRAW_CHARS
0x0028F744 PRINT_TEXT
0x0028F850 DRAW_BOX
0x0028FC90 DRAW_BITMAP
0x00290216 DRAW_PIXEL
0x0029051C DRAW_LINE
0x00290790 GET_FONT
0x002A11A8 MENU_GET_ITEM
0x002A11EE MENU_DELETE
0x002A122E MENU_REM_ITEM
0x002A2134 MENU_OPEN
0x002A22D0 MENU_ADD_ITEM
0x002A2D28 OPEN_STATIC_MENU
0x002B156A SEMAPHORE_CLOSE
0x002BE8A4 DIALOG_CLOSE
0x002BE908 DIALOG_OPEN_MSG
0x002BEAC8 DIALOG_OPEN
0x002C9DA6 PLAY_ANY_TONE
0x002D222E SEMAPHORE_OPEN
0x002D28E4 SEND_TASK_MESSAGE
0x002D2CA8 TASKS_INIT
0x002D30F0 MALLOC_TRY
0x002D3148 EEPROM_READ_BYTES
0x002D31C8 MALLOC
0x002FD162 XBUS_CONNECT
0x002FD3E2 XBUS_GET_CONNECTION
0x00307512 WCSNCMP
0x003075DC WCSPBRK
0x003077E2 WCSCMP
0x00307800 WCSSCAT
0x00317394 FTOA
0x0034F9C8 GET_TIMESTAMP
0x0037491C NTOA2
0x00374B9C ADD_TIME
0x00374C4C ADD_DATE
0x00374D58 ADD_DATETIME
0x0037D200 UPPER_REFRESH
0x0037D5E8 UPPER_MODE
0x0037D618 UPPER_REM
0x0037D688 UPPER_SET
0x00382BBE SET_LIGHTS
0x00383B2C DISPLAY_MSG
0x00390D8E EEPROM_WRITE
0x00390DD4 EEPROM_READ
0x00396AB0 SEND_UI_MESSAGE
0x003A3AFA GENSIO_SET_COORD
0x003A3AFA GENSIO_START_TRANSACTION
0x003A7236 XBUS_SEND_FRAME
0x003A870E FIND_PPM
0x003A872C FIND_PPM_CHUNK
0x003A8B10 STR2DOUBLE_EX
0x003B3FEC __SUBDF3
0x003B3FF6 __ADDDF3
0x003B75CA SET_ACTION
0x003B7D38 __MULDF3
0x003B81AC EEPROM_WRITE_BYTES
0x003B8F7C DIVMOD
0x003B8F7C __MODSI3
0x003B9240 __SUBSF3
0x003B924A __ADDSF3
0x003B96D0 DELAY
