# Generated by tools/symbols/gen_symbols_txt.py 3310-v579
# DO NOT EDIT — refresh after editing tools/symbols/3310-v579.*.yaml
# fw-id: eabb539e

[addresses]
0x000100A4 MDISND_TAIL
0x000100DC GU2_MDISND_SHORTMDI_CMD
0x00020000 RAM_SIZE
0x0002000C GU_SIM_PERIPH_CTRL_REG
0x00100020 ACTIVE_EEPROM_BLOCK
0x00100044 GU3_PMM_EEPROM_MIRROR_BASE
0x00104844 HEAP_ACCT_STRUCT
0x00104864 SOFTTIMER_LIST_HEAD
0x00104884 per_task_pending_count
0x00105E90 mailbox_ring_table
0x00106130 tcb_table
0x0010A5DC GU2_SIM_DECODED_EF_SETTINGS
0x0010A618 GU2_KC_CIPHER_KEY
0x0010AE58 SWDSP_TASK14_STRUCT
0x0010AE90 GU2_TASK14_SLOT_STATE
0x0010AED8 GU2_TASK14_SLOT_RECORDS
0x0010B204 GU3_SIM_PROTO_STRUCT
0x0010B22C GU3_SIM_PPS_BUF
0x0010B344 GU3_SIM_ATR_BUF
0x0010B56C NETMON_CELL_LIST_CTRL
0x0010B56E NETMON_SERVING_CELL_IDX
0x0010B6D4 NETMON_CELL_RECORDS
0x0010B6DD NETMON_CELL_CHANTYPE
0x0010BA84 GU_SECCODE_VERDICT_STAGE
0x0010BCF8 GU2_L2_SDCCH_ENTITY
0x0010D518 FLASH_BLOCKS
0x0010D948 GU2_L2_T13_RR_CTX
0x0010E138 GU2_L1_CELLSEL_CTRL_BLOCK_R5
0x0010E151 GU2_L1_CHAN_STATE_BYTE
0x0010E158 GU2_L1_CELLSEL_CTRL_BLOCK
0x0010E160 GU2_L1_REQ_PARAM_BLOCK
0x0010E1B8 GU2_L1_SERVING_CELL_PARAMS
0x0010E204 GU2_L1_ACTIVE_CHAN_TABLE
0x0010E3B0 NETMON_TEXT_BUF
0x0010E5F4 active_dialog_id
0x0010E718 NETMON_D30_API_2TONE
0x0010E71A phone_mode_byte
0x0010E728 NETMON_D30_API_AU3
0x0010E72E NETMON_D30_API_AUD1_CTRL
0x0010E73C NETMON_D30_API_AUD2_CTRL
0x0010E74E NETMON_D30_API_HFVOL
0x0010E760 NETMON_D30_API_1TONE
0x0010E761 NETMON_D30_API_CONFIG
0x0010E778 GU3_NET_STRENGTH_LEVEL_TABLE
0x0010EB18 GU2_SIMLOCK_CTRL
0x0010EB24 GU2_NET_REG_DISPOSITION
0x0010EB24 GU2_REG_DISPOSITION
0x0010EB2C GU2_SIMLOCK_REC_AUX
0x0010EB48 GU2_SIML_DECODED_TABLE
0x0010F678 MESSAGE
0x0010F67A MSG_ARGC
0x0010F67E MSG_ID
0x0010F680 MSG_ARGV
0x0010F9DC CELLDB_STRUCT_BASE
0x0010FA00 CELLDB_TABLE_A
0x0010FA54 CELLDB_TABLE_B
0x0010FAA8 GU_SIML2_MODE_SEL
0x0010FAAC GU_SIML2_REQ_RING
0x0010FD9C framebuffer_ptr
0x0011018C GLOBAL_BUFFER
0x0011038C GU3_DSP_BOOT_STATUSVER_MIRROR
0x00110454 GU2_MM_STATE_ENUM
0x00110550 XBUS_OUR_DEVICE_ID
0x00110ABC GU4_CARRIER_WALK_INDEX
0x00110AC4 GU4_CONFIRM_RECORD_PTR
0x00110AC8 GU4_CELLSEL_CANDIDATE_CELL
0x00110ACC GU3_NET_MODE_GATE_PTR
0x00110AD8 GU4_CELLSEL_CONFIRMED_CELL
0x00110AD8 GU3_CANDIDATE_CURRENT_PTR
0x00110AE0 GU4_CELLSEL_TARGET_CELL
0x00110BF0 GU2_SIM_DATA_CACHE
0x00110C38 GU2_SIM_SELECTED_EF
