# Generated by tools/symbols/gen_symbols_txt.py 3410-v546
# DO NOT EDIT — refresh after editing tools/symbols/3410-v546.*.yaml
# fw-id: c3bc5705

[addresses]
0x00080000 RAM_SIZE
0x00112948 TASKS_INIT_TABLE
0x00117700 ACTIVE_EEPROM_BLOCK
0x00120E48 MESSAGE
0x00120E4A MSG_ARGC
0x00120E4E MSG_ID
0x00120E50 MSG_ARGV
0x001255F0 EEPROM_BLOCK_DESC_TBL
0x00129F6C CURRENT_ACTION
0x0012B5AC GLOBAL_BUFFER
0x0012BA10 dsp_uploaded_flag
0x0012CB8C SELFTEST_RESULT_STRUCT
0x0012CBBA RDY3_GATE_BYTE
0x0012CBBA SELFTEST_RDY_FLAG_CBBA
0x0012E268 READINESS_FLAG_TABLE
0x0012E5EC SELFTEST_TBL2
0x0012E8E1 SELFTEST_VERDICT_BYTE
0x00130001 LIGHTS_OWNER
0x0017FAE0 SELFTEST_RESULT_TBL
0x0017FB46 CLOCK_TYPE_12H
0x0017FB65 CURRENT_LANGUAGE
0x0017FB8C KEYLOCK_STATUS
0x0017FB96 CALL_STATUS
0x0017FBA5 INPUT_MODE
0x0017FBA6 NETMONITOR_STATUS
0x0017FBAB CURRENT_HANDLER
0x0017FBBD CURRENT_KEY
0x0017FBD0 sim_gate_sel
0x0017FDD0 MMI_STATE_STRUCT
0x0017FE3D MMI_READY_FLAG
0x0017FE40 MMI_STATE_CKSUM_SLOT
0x0017FE46 MMI_READY_SUBSTATE
0x0017FEC1 SELFTEST_CUR_INDEX
0x002001D0 __CTYPE_PTR
0x002001FC MCU_VERSION_STRING
0x0021762C FREE
0x0021F3BC SELFTEST_RESULT_RESET
0x0021F3E0 SELFTEST_REPORT_TASK
0x0021F600 SELFTEST_REPORT_MSG_SWITCH
0x0021F78C SELFTEST_FIELD_ADDR_TBL
0x00221FE8 SUBSYS13_INIT
0x0025CEB4 MMI_READY_CKSUM_GATE
0x0025CEC0 READINESS_SUBSTATE_WRITER
0x00260A26 CONTACT_SERVICE_GATE
0x00264FD4 GET_DATE_FORMAT
0x0026F560 AORD_GET_NEXT_CHAR
0x00270E8A WIN_GET_PART_INFO
0x00270ED6 WIN_MARK_INFO_DIRTY
0x00271230 WIN_ALIGN_INFOS
0x0027144C WIN_PRINT
0x00271830 UPDATE_SCREEN_SUB
0x0027346A UPDATE_SCREEN
0x00282DE8 DRAW_BITMAP
0x002836EA GET_FONT
0x00283B6C PRINT_TEXT
0x00283CBC DRAW_PIXEL
0x00283D02 DRAW_LINE
0x00283DCE DRAW_BOX
0x00293378 READINESS_AGGREGATOR
0x002953EE MENU_GET_ITEM
0x0029542A MENU_REM_ITEM
0x00295472 MENU_DELETE
0x002967E8 MENU_OPEN
0x00296A14 MENU_ADD_ITEM
0x002976D8 OPEN_STATIC_MENU
0x002A723A DIALOGEX_CLOSE
0x002A72B8 DIALOGEX_OPEN_MSG
0x002A765A DIALOGEX_OPEN
0x002A766C DIALOGEX_ADJUST
0x002CDAEC LOCALMODE_MSG_DISPATCH
0x002CE3F8 LOCALMODE_TEST_HANDLER
0x002DD2D0 READINESS_FLAG_FN
0x002DEA24 DIALOG_CLOSE
0x002DEA8C DIALOG_OPEN_MSG
0x002DEC54 DIALOG_OPEN
0x002E2D02 PLAY_ANY_TONE
0x002E484C KEYPAD_ISR
0x002EB338 RDY_CHK6_ALWAYS1
0x002F8408 SEMAPHORE_OPEN
0x002F8642 SELFTEST_RUN_BY_NUM
0x002F8948 SCHED_QUEUE_POST2
0x002F8A0C TASK_SEND
0x002F8ABC SELFTEST_QUEUE_READ
0x002F8D94 TASKS_INIT
0x002F8DFC MMI_TASK_SCHED_INIT
0x002F8F24 SCHED_QUEUE_POST
0x002F9194 MALLOC_TRY
0x002F9240 MALLOC
0x002F924C EEPROM_READ_BYTES
0x00300264 SIM_GATE_DISP49
0x00323294 WCSNCMP
0x0032335C WCSPBRK
0x003235BE WCSCMP
0x003235D6 WCSSCAT
0x0033C8EC FTOA
0x0033D9A8 RDY_CHK3_THREE_INPUT
0x0033D9CE SELFTEST_STATUS_REQ
0x0033F534 UPPER_MODE
0x00348A20 DSP_MSG_PUMP
0x00348A4A DSP_UPLOADED_SET
0x0035A340 READINESS_REEVAL_DEMOTE
0x0035A348 READINESS_DEMOTE
0x00361562 SET_ALARM
0x00361618 RDY_CHK2_SELFTEST
0x0036EC20 UPPER_REFRESH
0x0036F2BC SEMAPHORE_CLOSE
0x0036F2BC UPPER_REM
0x0036F31C UPPER_SET
0x0036F3E6 UPPER_BLINK
0x0037C234 GET_TIMESTAMP
0x003874E2 EEPROM_BLOCKS_VALIDATE
0x0038899C SELFTEST_CCONT_CHIPID
0x00388AD8 SELFTEST_TBL_INIT
0x0038B620 RDY_CHK5_FLAG_12DFB0
0x0038B6FA RDY_CHK7_FLAG_12DFB2
0x00393FCC RDY_CHK4_SELFTEST_RESULT
0x00393FEC SUBSYS_READY_REPORT
0x00394560 ANALOG_SEND_0x4C
0x0039FBB6 SEND_UI_MESSAGE
0x003A2BF0 LOCALMODE_SESSION_SETUP
0x003A96B8 NTOA2
0x003A9920 ADD_TIME
0x003A99D0 ADD_DATE
0x003A9AD4 ADD_DATETIME
0x003A9AF0 BYTESUM16
0x003B39E0 DSP_UPLOADED_GET
0x003B3B9E SUBSYS_STARTER
0x003B3D00 READINESS_REEVAL
0x003B3D94 READINESS_CHECK
0x003B59E2 BOOTSTAGE_DRAW_SEND_0x32
0x003B59F6 TASK1_MSG_0x32_NOTREADY
0x003B5AFA BOOTSTAGE_0x32_NOTREADY
0x003BA468 DISPLAY_MSG
0x003BA57A CLOSE_DISPLAY_MSG
0x003BA5C0 CLOSE_DISPLAY_MSG_DMI
0x003CB500 EEPROM_WRITE
0x003CB53C EEPROM_READ
0x003D5F76 BOOTSTAGE_DRAW_SEND_0x17
0x003D5F9E SELFTEST_VERDICT_CLASSIFIER
0x003D6128 POST_READY_COMPLETION
0x003DE2D8 SELFTEST_GROUP_DISPATCH
0x003DEE1C KEYPAD_MATRIX_SCAN
0x003E1DF0 RDY_CHK1_CALL_FFS
