
# ---- archived on 2026-07-13 21:24 ----
# NB: [addresses] header is required so disfw's load_symbols picks entries up.

[addresses]
0x0030DE18 SELFTEST_VERDICT_BUILDER  # builds verdict [0x17FE15]: sets bit3|bit6|bit7 unconditionally, bit0 iff ADC latch [0x16BC7C]==0, PASS/FAIL on leaf 0x49F548 ([0x167030]) [21:09]
0x0049F548 SELFTEST_DSPREADY_LEAF  # 2-insn leaf: returns [0x167030]; builder PASS iff ==1 [21:09]
0x0030DF6A SELFTEST_TALLY_LOOP  # items 0..23 @0x17FC60: any value not in {0x00,0xFE,0xFF} (item 11 exempt) clears verdict bit6 -> CONTACT SERVICE [21:09]
0x0030DEAC SELFTEST_FAILMARK_1415  # builder FAIL branch writes fail codes item[14]=0x0E item[15]=0x0F (the [0x167030] gate fail marker) [21:09]
0x0049F8EC OS_IDLE_SLEEP_LOOP  # scheduler idle: scans 8 queues, checks sleep-ok leaf chain, arms [0x168F08]=1 + masks [0x2000B]/[0x2000C], IRQ glue 0x4CA590 clears flag on wake. NOT the self-test loop (June misread) [21:09]
0x004E2282 MDIRCV_RING_PUMP  # dequeues DSP->MCU ring records, dispatch on type byte [rec+3]: 0x80,0x83-0x8F,0x99,0x9A,0x9C arms; (type&0xF0)==0x70 -> 0x4E2396 forward to self-test task [21:09]
0x003BBE28 SELFTEST_TASK_SEND  # forwards 0x7x-class DSP record as task msg to self-test manager [21:09]
0x00310E38 SELFTEST_TASK_ROUTER  # self-test manager msg router: type@[msg+3]: 0x40->subop dispatcher 0x310F2E, 0x74->DSP record arm 0x310EDA, 0x42->0x310F12 [21:09]
0x0030E06C SELFTEST_DSP74_HANDLER  # processes DSP type-0x74 records by sub [msg+8]: 0x0A/0xC8->0x30E166, 0x0D/0xD0->0x30E0EA, 0x10,0x33,0x34,0x35,0x36 arms; DEFAULT rewraps sub as INTERNAL dispatcher subop w/ payload (so DSP rec sub-0x64 payload[0]=2 = begin-handshake!) [21:09]
0x0030E0EA SELFTEST_INCOMPLETE_ARM  # sub-0x0D/0xD0 arm: iff verdict bit3 set -> clear bit2, zero item[15], publish 0x8902 w/ table 0x26F9A4 (the CS/incomplete broadcast) [21:09]
0x0030E748 SELFTEST_BIT3_SETCLEAR  # arg 0=clear bit3 / 1=set bit3, echoes internal subop-0xA4 msg; sole bit3 clear site 0x30E772 [21:09]
0x00310B52 SELFTEST_BEGIN_HANDSHAKE  # subop-0x64 arm: iff bit3 set AND msg[9]==2 -> save requester task [0x16BCC8], set verdict bit4 [21:09]
0x0030E14C SELFTEST_BIT5_GATE  # internal begin-msg sender 0x30E15A gated on verdict bit5 (no internal bit5 setter; DSP rewrap path bypasses this) [21:09]
0x00310490 SELFTEST_RESULT_REPLY  # builds subop-0x64 reply msg [10]=verdict bit7 [11]=55 [12]=13.. (status report to requester) [21:09]
