# Generated by tools/symbols/gen_symbols_txt.py 3310-v639
# DO NOT EDIT — refresh after editing tools/symbols/3310-v639.*.yaml
# fw-id: 06e29e7b

[addresses]
0x00020000 RAM_SIZE
0x00100020 ACTIVE_EEPROM_BLOCK
0x00104844 TASKS_INIT_TABLE
0x0010D878 FLASH_BLOCKS
0x0010FABC MESSAGE
0x0010FABE MSG_ARGC
0x0010FAC2 MSG_ID
0x0010FAC4 MSG_ARGV
0x0011059C GLOBAL_BUFFER
0x0011FCDB CLOCK_TYPE_12H
0x0011FCDC CURRENT_PROFILE
0x0011FCE8 CURRENT_LANGUAGE
0x0011FCFA KEYLOCK_STATUS
0x0011FCFE CALL_STATUS
0x0011FD05 INPUT_MODE
0x0011FD07 NETMONITOR_STATUS
0x0011FD08 CURRENT_HANDLER
0x0011FD09 LOGGED_INTO_NETWORK
0x0011FD11 CURRENT_KEY
0x0011FD75 CURRENT_PROFILE_EDIT
0x00130000 LIGHTS_OWNER
0x002001D0 __CTYPE_PTR
0x002001FC MCU_VERSION_STRING
0x0021576A FREE
0x0024EA8E GET_DATE_FORMAT
0x0025A5BE WIN_GET_PART_INFO
0x0025A5FE WIN_MARK_INFO_DIRTY
0x0025A960 WIN_ALIGN_INFOS
0x0025AB82 WIN_PRINT
0x0025AF74 UPDATE_SCREEN_SUB
0x0025CB1C UPDATE_SCREEN
0x00278936 PHONE_TO_NAME
0x00283E78 PRINT_TEXT
0x00283F58 DRAW_BOX
0x0028439C DRAW_PIXEL
0x00284426 DRAW_BITMAP
0x00284B04 DRAW_LINE
0x00284DE0 GET_FONT
0x0028547C MENU_GET_ITEM
0x002854C2 MENU_DELETE
0x00285502 MENU_REM_ITEM
0x002863E0 MENU_OPEN
0x0028657C MENU_ADD_ITEM
0x00286FD8 OPEN_STATIC_MENU
0x0028E610 DIALOG_CLOSE
0x0028E67C DIALOG_OPEN_MSG
0x0028E850 DIALOG_OPEN
0x00295552 PLAY_ANY_TONE
0x0029987E SEMAPHORE_OPEN
0x00299F34 SEND_TASK_MESSAGE
0x0029A2FC TASKS_INIT
0x0029A74E MALLOC_TRY
0x0029A804 MALLOC
0x0029A810 EEPROM_READ_BYTES
0x0029A942 SEMAPHORE_CLOSE
0x002AD68E XBUS_CONNECT
0x002AD90E XBUS_GET_CONNECTION
0x002BAE16 FTOA
0x002BC2BC WCSPBRK
0x002BC2E8 WCSNCMP
0x002BC4EE WCSCMP
0x002BC50C WCSSCAT
0x002CC440 GET_TIMESTAMP
0x002D94A4 NTOA2
0x002D9724 ADD_TIME
0x002D97D4 ADD_DATE
0x002D98E0 ADD_DATETIME
0x002DC1FC UPPER_REFRESH
0x002DC5D4 UPPER_MODE
0x002DC608 UPPER_REM
0x002DC678 UPPER_SET
0x002DED4C DISPLAY_MSG
0x002E40A8 SET_LIGHTS
0x002E4EA0 EEPROM_WRITE
0x002E4EE2 EEPROM_READ
0x002E9684 SEND_UI_MESSAGE
0x002EAC66 XBUS_SEND_FRAME
0x002EAE16 FIND_PPM
0x002EAE34 FIND_PPM_CHUNK
0x002EB218 STR2DOUBLE_EX
