# Generated by tools/symbols/gen_symbols_txt.py 5510-v350
# DO NOT EDIT — refresh after editing tools/symbols/5510-v350.*.yaml
# fw-id: f0bbbdd7

[addresses]
0x00040000 RAM_SIZE
0x00100020 ACTIVE_EEPROM_BLOCK
0x0010B468 TASKS_INIT_TABLE
0x001199F4 MESSAGE
0x001199F6 MSG_ARGC
0x001199FA MSG_ID
0x001199FC MSG_ARGV
0x0011F044 FLASH_BLOCKS
0x00122E50 GLOBAL_BUFFER
0x00130000 LIGHTS_OWNER
0x0013FC23 CLOCK_TYPE_12H
0x0013FC24 CURRENT_PROFILE
0x0013FC30 CURRENT_LANGUAGE
0x0013FC42 KEYLOCK_STATUS
0x0013FC46 CALL_STATUS
0x0013FC4D INPUT_MODE
0x0013FC4F NETMONITOR_STATUS
0x0013FC50 CURRENT_HANDLER
0x0013FC51 LOGGED_INTO_NETWORK
0x0013FC5A CURRENT_KEY
0x0013FCBD CURRENT_PROFILE_EDIT
0x002001D0 __CTYPE_PTR
0x002001FC MCU_VERSION_STRING
0x0020042A OWN_GET_KEYPRESS
0x00208CCE FREE
0x0025FE90 GET_DATE_FORMAT
0x00263CEC AORD_GET_NEXT_CHAR
0x00265258 PHONE_TO_NAME
0x0026ABBE WIN_GET_PART_INFO
0x0026ABFE WIN_MARK_INFO_DIRTY
0x0026AF08 WIN_ALIGN_INFOS
0x0026B126 WIN_PRINT
0x0026B510 UPDATE_SCREEN_SUB
0x0026CD0A UPDATE_SCREEN
0x0028403A DRAW_CHARS
0x00284068 PRINT_TEXT
0x00284174 DRAW_BOX
0x002845B4 DRAW_BITMAP
0x00284B48 DRAW_PIXEL
0x00284F50 DRAW_LINE
0x002851C4 GET_FONT
0x0029A010 MENU_GET_ITEM
0x0029A056 MENU_DELETE
0x0029A096 MENU_REM_ITEM
0x0029AF78 MENU_OPEN
0x0029B114 MENU_ADD_ITEM
0x0029BB68 OPEN_STATIC_MENU
0x002AA44A SEMAPHORE_CLOSE
0x002B8FC0 DIALOG_CLOSE
0x002B903C DIALOG_OPEN_MSG
0x002B91D4 DIALOG_OPEN
0x002CCA02 SEMAPHORE_OPEN
